LCD 				KEYWORD1
begin				KEYWORD2
cls					KEYWORD2
clr					KEYWORD2
clp					KEYWORD2
locate			KEYWORD2
home				KEYWORD2
display			KEYWORD2
create			KEYWORD2
character		KEYWORD2
printf			KEYWORD2
DISPLAY_ON						LITERAL1
DISPLAY_OFF						LITERAL1
CURSOR_ON							LITERAL1
CURSOR_OFF						LITERAL1
BLINK_ON							LITERAL1
BLINK_OFF							LITERAL1
SCROLL_LEFT						LITERAL1
SCROLL_RIGHT					LITERAL1
CURSOR_SHIFT_LEFT			LITERAL1
CURSOR_SHIFT_RIGHT		LITERAL1
LEFT_TO_RIGHT					LITERAL1
RIGHT_TO_LEFT					LITERAL1
AUTOSCROLL_ON					LITERAL1
AUTOSCROLL_OFF				LITERAL1
BACKLIGHT_ON					LITERAL1
BACKLIGHT_OFF					LITERAL1
